,Precinct,Name_1,Party_1,Votes_1,Name_2,Party_2,Votes_2,Name_3,Party_3,Votes_3,Name_4,Party_4,Votes_4,Name_5,Party_5,Votes_5,Name_6,Party_6,Votes_6,Name_7,Party_7,Votes_7,Votes_total,Pct_1,Pct_2,Pct_3,Pct_4,Pct_5,Pct_6,Pct_7,Margin
768,Snohomish 73231500,Dave Somers,Democratic,246,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,254,96.85,3.15,0.0,0.0,0.0,0.0,0.0,93.7
769,Snohomish 73231511,Dave Somers,Democratic,175,Write-In,None3,2,,,0,,,0,,,0,,,0,,,0,177,98.87,1.13,0.0,0.0,0.0,0.0,0.0,97.74
770,Snohomish 73231512,Dave Somers,Democratic,165,Write-In,None3,2,,,0,,,0,,,0,,,0,,,0,167,98.8,1.2,0.0,0.0,0.0,0.0,0.0,97.6
771,Snohomish 73231513,Dave Somers,Democratic,322,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,329,97.87,2.13,0.0,0.0,0.0,0.0,0.0,95.74
772,Snohomish 73231514,Dave Somers,Democratic,258,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,265,97.36,2.64,0.0,0.0,0.0,0.0,0.0,94.72
773,Snohomish 73231523,Dave Somers,Democratic,192,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,199,96.48,3.52,0.0,0.0,0.0,0.0,0.0,92.96
774,Snohomish 73231525,Dave Somers,Democratic,130,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,135,96.3,3.7,0.0,0.0,0.0,0.0,0.0,92.6
775,Snohomish 73231562,Dave Somers,Democratic,200,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,206,97.09,2.91,0.0,0.0,0.0,0.0,0.0,94.18
776,Snohomish 73231563,Dave Somers,Democratic,215,Write-In,None3,2,,,0,,,0,,,0,,,0,,,0,217,99.08,0.92,0.0,0.0,0.0,0.0,0.0,98.16
777,Snohomish 73231564,Dave Somers,Democratic,169,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,178,94.94,5.06,0.0,0.0,0.0,0.0,0.0,89.88
778,Snohomish 73231577,Dave Somers,Democratic,275,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,289,95.16,4.84,0.0,0.0,0.0,0.0,0.0,90.32
779,Snohomish 73234099,Dave Somers,Democratic,267,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,273,97.8,2.2,0.0,0.0,0.0,0.0,0.0,95.6
780,Snohomish 73234143,Dave Somers,Democratic,142,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,150,94.67,5.33,0.0,0.0,0.0,0.0,0.0,89.34
781,Snohomish 73234149,Dave Somers,Democratic,163,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,171,95.32,4.68,0.0,0.0,0.0,0.0,0.0,90.64
782,Snohomish 73234176,Dave Somers,Democratic,165,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,169,97.63,2.37,0.0,0.0,0.0,0.0,0.0,95.26
783,Snohomish 73234182,Dave Somers,Democratic,179,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,183,97.81,2.19,0.0,0.0,0.0,0.0,0.0,95.62
